,rating,rating_title,rating_description
302,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
303,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
304,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
305,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
306,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
307,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
308,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
309,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
310,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
311,,,
312,,,
313,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
314,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
315,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
316,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
317,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
318,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
319,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
320,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
321,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
322,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
323,,,
324,,,
325,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
326,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
327,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
328,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
329,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
330,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
331,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
332,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
333,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
334,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
335,,,
336,,,
337,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
338,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
339,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
340,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
341,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
342,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
343,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
344,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
345,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
346,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
347,,,
348,,,
349,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
350,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
351,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
352,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
353,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
354,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
355,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
356,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
357,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
358,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
359,,,
360,,,
361,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
362,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
363,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
364,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
365,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
366,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
367,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
368,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
369,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
370,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
371,,,
372,,,
373,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
374,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
375,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
376,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
377,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
378,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
379,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
380,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
381,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
382,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
383,,,
384,,,
385,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
386,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
387,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
388,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
389,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
390,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
391,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
392,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
393,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
394,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
395,,,
396,,,
397,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
398,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
399,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
400,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
401,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
402,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
403,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
404,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
405,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
406,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
407,,,
408,,,
409,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
410,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
411,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
412,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
413,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
414,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
415,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
416,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
417,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
418,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
419,,,
420,,,
421,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
422,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
423,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
424,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
425,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
426,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
427,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
428,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
429,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
430,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
431,,,
432,,,
433,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
434,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
435,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
436,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
437,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
438,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
439,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
440,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
441,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
442,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
443,,,
444,,,
445,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
446,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
447,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
448,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
449,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
